ID,MKKCode,MKKParentCode,MKKTanim,MKKSeviye
967,MA10020300,MA10020000,Aluminium Profiller,2
968,MA10020400,MA10020000,Saclar,2
969,MA10020500,MA10020000,"Dübel, conta, askı çubukları, vb.",2
970,MA10020600,MA10020000,Ferforje ve Balasturadeler,2
971,MA10020700,MA10020000,Metal Asma Tavan Profilleri,2
972,MA10020800,MA10020000,Derz ve Baskı Profilleri,2
973,MA10020900,MA10020000,Kenar Profilleri,2
974,MA10021000,MA10020000,Kalıp ve İskele Ekipmanları,2
976,MA10030000,MA,"Yapı Blokları (Briket, Tuğla, Fibrobeton, vs.)",1
977,MA10030100,MA10030000,Tuğlalar,2
978,MA10030200,MA10030000,Kiremitler,2
979,MA10030300,MA10030000,Gazbeton Bloklar,2
980,MA10030400,MA10030000,Kesme Taş Bloklar,2
981,MA10030500,MA10030000,Briket ve Bims Bloklar,2
982,MA10030600,MA10030000,Asmolen Bloklar,2
983,MA10030700,MA10030000,Kilit Taşları,2
984,MA10030800,MA10030000,Bordürler,2
985,MA10030900,MA10030000,Alçıpan Paneller,2
986,MA10031000,MA10030000,Doğal Taş Bloklar,2
987,MA10040000,MA,Ahşap Malzemeler,1
988,MA10040100,MA10040000,"Plywood, OSB ve Sunta",2
989,MA10040200,MA10040000,Ahşap kirişler ve kalaslar,2
990,MA10040300,MA10040000,Lamine Parkeler,2
991,MA10040400,MA10040000,Ahşap Çıtalar ve Profiller,2
992,MA10040500,MA10040000,Masif ahşaplar,2
993,MA10050000,MA,"Plastik, Cam ve Kompozitler",1
994,MA10050100,MA10050000,PVC Profiller,2
995,MA10050200,MA10050000,Su Tutucu Bantlar,2
996,MA10050300,MA10050000,Membran ve Şilteler,2
997,MA10050400,MA10050000,EPS Levhalar,2
998,MA10050500,MA10050000,XPS Levhalar,2
999,MA10050600,MA10050000,Derz Profilleri,2
1000,MA10050700,MA10050000,Sandviç Paneller,2
1001,MA10050800,MA10050000,Fiberglass,2
1002,MA10050900,MA10050000,Cam ve Aynalar,2
1003,MA10051000,MA10050000,Lamineted Parkeler (Plastik),2
1004,MA10060000,MA,Kimyasallar,1
1005,MA10060100,MA10060000,Beton Katkıları,2
1006,MA10060200,MA10060000,Sürme izolasyon malzemeleri,2
1007,MA10060300,MA10060000,Boyalar,2
1008,MA10060400,MA10060000,Yüzey Sertleştiriciler,2
1009,MA10060500,MA10060000,Derz Dolguları,2
1010,MA10070000,MA,Kaplama Malzemeleri,1
1011,MA10070100,MA10070000,Mermer ve Granitler,2
1012,MA10070200,MA10070000,Seramik,2
1013,MA10070201,MA10070200,Islak Hacim Seramikleri,3
1014,MA10070202,MA10070200,Havuz Seramikleri,3
1015,MA10070203,MA10070200,Diğer Seramikler,3
1016,MA10070300,MA10070000,Karo Mozaik,2
1017,MA10080000,MA,Mobilyalar ve Aksesuarlar,1
1018,MA10080100,MA10080000,Hareketli Mobilyalar,2
1019,MA10080200,MA10080000,Sabit Mobilyalar,2
1020,MA10080300,MA10080000,Doğrama Aksesuarları (Kapı kolları vb.),2
1021,MA10080400,MA10080000,Aydınlatma armatürleri (lambalar dahil),2
1022,MA10080500,MA10080000,Elektrik Priz ve Anahtarları,2
1023,MA10090000,MA,Elektrik Malzemeleri,1
1024,MA10090100,MA10090000,Elektrik Boruları ve Kasa-Buatlar,2
1025,MA10090200,MA10090000,Elektrik Tavaları ve Aksesuarları,2
1026,MA10090300,MA10090000,Orta Gerilim Kabloları,2
1027,MA10090400,MA10090000,Alçak Gerilim Kabloları,2
1028,MA10090500,MA10090000,Zayıf Aklım ve Kontrol Kabloları,2
1029,MA10090600,MA10090000,Junction Malzemeleri,2
1030,MA10090700,MA10090000,"Şalt malzemeler (kontaktör, röle, otomat, sigorta,şalterler)",2
1031,MA10090800,MA10090000,Elektronik kontrol sistemleri,2
1032,MA10100000,MA,Mekanik Malzemeler,1
1033,MA10100100,MA10100000,Vitrifiyeler,2
1034,MA10100200,MA10100000,Armatürler,2
1035,MA10100300,MA10100000,Vanalar ve sair elemanlar,2
1036,MA10100400,MA10100000,Yangın söndürme sistemi aksesuarları,2
1037,MA10100500,MA10100000,Islak Hacim Aksesuarları,2
1038,MA10110000,MA,Elektro-Mekenaik Malzemeler,1
1039,MA10110100,MA10110000,"Havalandırma Sistemi Malzemeleri (VRV, HVAC)",2
1040,MA10110200,MA10110000,Taşıma Sistemleri,2
1041,MA10110300,MA10110000,"Pompalar, Hidroforlar",2
1042,MA10110400,MA10110000,Kalorifer Sistemi Malzemeleri,2
1043,MA10120000,MA,Tesisat Mazlemeleri (Altyapı ve Üstyapı),1
1044,MA10120100,MA10120000,Demir Borular ve Fittingleri,2
1045,MA10120200,MA10120000,PVC Borular ve Fittingleri,2
1046,MA10120300,MA10120000,PE Borular ve Fittingleri,2
1047,MA10120400,MA10120000,Beton Borular ve Fittingleri,2
1048,MA10120500,MA10120000,GRP Borular ve Fittingleri,2
1049,MA10120600,MA10120000,Bakır Borular ve Fittingleri,2
1050,MA10120700,MA10120000,Manholer,2
1051,MA10120800,MA10120000,Diğer Aksesuarlar,2
1052,MA10130000,MA,Bitkiler ve Bitki bakım ürünleri,1
1053,MA10140000,MA,Makine ve Ekipmanlar (Kira ve satınalma bedelleri),1
1054,MA10140100,MA10140000,Ağır İnşaat Makineleri (Hareketli araçlar),2
1055,MA10140200,MA10140000,İnşaat Makine ve Ekipmanları,2
1056,MA10140300,MA10140000,Ufak El Aletleri,2
1057,MA10140400,MA10140000,Tesisler (Beton santrali vb.),2
1058,MA10150000,MA,İşçilikler ve Nakliyeler,1
1059,MA10150100,MA10150000,Dummy İşçilikler ve Nakliyeler,2
1060,MA10150200,MA10150000,Adam Saat Maliyetleri,2
1061,MA10150300,MA10150000,Navlun ücretleri,2
1062,MA10160000,MA,Sarf Malzemeler,1
1063,MA10160100,MA10160000,Kaynak çubukları ve Kesici Taçlar,2
1064,MA10160200,MA10160000,"Kalıp, Demir ve Beton İşleri Sarf Malzemeleri",2
1065,MA10160300,MA10160000,Diğer Sarf Malzemeler,2
1066,MA10031100,MA10030000,"Fibrebeton, Betopan, vb.",2
1067,MA10051100,MA10050000,Cam Yünü ve Taş Yünü,2
1068,MA10051200,MA10050000,Geotextiller,2
1069,MA10070400,MA10070000,Cam Mozaik,2
1070,MA10051300,MA10050000,Duvar Kağıtları,2
1071,MA10120900,MA10120000,Corrugated Borular ve Fittingleri,2
1072,MA10121000,MA10120000,Drenaj Boruları ve Fittingleri,2
1081,MA10010600,MA10010000,Temel Harç Hammaddeleri,2
1082,MA10121100,MA10120000,PPRC Borular ve Fittingleri,2
1083,MA10140500,MA10140000,Taşıtlar,2
1084,MA10051400,MA10050000,Sentetik Kaplamalar,2
1085,P20000000,MKK,MKK Kodu Atanmamış Pozlar,1
9029,HK,Root,Hizmet Kırılımı,0
9030,H1000000,HK,Kırım Yıkım Demontaj İşleri,1
9031,H2000000,HK,Toprak ve Zemin Güçlendirme İşleri,1
9032,H2010000,H2000000,Kazı İşleri,2
9033,H2020000,H2000000,Dolgu ve Sıkıştırma İşleri,2
9034,H2020100,H2020000,Toprak Dolgu Yapılması,3
9035,H2020200,H2020000,Granüler Dolgu Yapılması ve Granüler Malzeme Serilmesi İşleri,3
9036,H2020300,H2020000,Harçlı Dolgu Yapılması,3
9037,H2020400,H2020000,Diğer Dolgu İşleri,3
9038,H2030000,H2000000,Zemin Güçlendirme İşleri,2
9039,H2030100,H2030000,Jetgrout Yapılması,3
9040,H2030200,H2030000,Fore Kazık Yapılması,3
9041,H2030300,H2030000,Çakma Kazık Yapılması,3
9042,H2040000,H2000000,Diğer Toprak ve Zemin Güçlendirme İşleri,2
9043,H3000000,HK,Kaba inşaat İşleri,1
9044,H3010000,H3000000,Grobeton İşleri,2
9045,H3020000,H3000000,Taşıyıcı Betonarme İşleri,2
9046,H3020100,H3020000,Kalıp Yapılması,3
9047,H3020200,H3020000,Betonarme Demiri İşlenmesi,3
9048,H3020300,H3020000,Betonarme Betonu Dökülmesi,3
9049,H3020400,H3020000,Prekast Elemanların Montajı,3
9050,H3030000,H3000000,Çelik ve Metal Konstriksüyonlar,2
9051,H3030100,H3030000,Uzaykafes Sistemi İşleri,3
9052,H3030200,H3030000,Yapıda Taşıyıcı Çelik Konstrüksiyon İşleri,3
9053,H3030300,H3030000,Çatıda Taşıyıcı Çelik İşleri,3
9054,H3030400,H3030000,Cephede Taşıyıcı Çelik İşleri,3
9055,H3040000,H3000000,Prefabrik Bina İmalatları,2
9056,H3050000,H3000000,"Deprem İzolatörü, Kayar Mesnet, Elastomer Mesnet vb Yardımcı Taşıcı Elemanların Montajı",2
9057,H4000000,HK,İnce İnşaat İşleri,1
9058,H4010000,H4000000,Duvar İşleri,2
9059,H4010100,H4010000,Tuğla Duvar Yapılması,3
9060,H4010200,H4010000,Briket Duvar Yapılması,3
9061,H4010300,H4010000,Bims Duvar Yapılması,3
9062,H4010400,H4010000,Gazbeton Duvar Yapılması,3
9063,H4010500,H4010000,Cam Tuğla Duvar Yapılması,3
9064,H4010600,H4010000,Alçıpan Bölme Duvar Yapılması,3
9065,H4010700,H4010000,Demontable Bölme Duvar Yapılması,3
9066,H4010800,H4010000,Cubicle Yapılması,3
9067,H4020000,H4000000,Zemin Kaplama İşleri,2
9068,H4020100,H4020000,Alt Kat Zemin Kaplama İşleri,3
9069,H4020101,H4020100,"Harçlı Zemin Kaplaması İşleri (Şap, Eğim Betonu, Koruma Betonu, vb)",4
9070,H4020102,H4020100,Zemin Su izolasyonu Yapılması İşleri,4
9071,H4020103,H4020100,Zemin Isı ve Ses İzolasyon Malzemesi Serilmesi İşleri,4
9072,H4020104,H4020100,"Keçe, Şilte vb Malzemelerin Serilmesi",4
9073,H4020200,H4020000,Bitiş Katı Zemin Kaplama İşleri,3
9074,H4020201,H4020200,Doğaltaş Kaplama İşleri,4
9075,H4020202,H4020200,Seramik Kaplama İşleri,4
9076,H4020203,H4020200,Ahşap Zemin Kaplama İşleri,4
9077,H4020204,H4020200,Laminant Plastik Zemin Kaplama İşleri,4
9078,H4020205,H4020200,"PVC, Taraflex, Linolyum, Vinil vb Sentetik Zemin Kaplama İşleri",4
9079,H4020206,H4020200,Epoxy Kaplama Yapılması,4
9080,H4020207,H4020200,Cam Parke Kaplama Yapılması,4
9081,H4020208,H4020200,Halı Kaplama Yapılması,4
9082,H4020209,H4020200,Zemin Boya İşleri,4
9083,H4020300,H4020000,Diğer Zemin Kaplama İşleri,3
9084,H4020301,H4020300,Süpürgelik Yapılması İşleri,4
9085,H4020302,H4020300,Yükseltilmiş Döşeme Yapılması,4
9086,H4020303,H4020300,Zeminde Derz Profili ve Derz Dolgusu İşleri,4
9087,H4020304,H4020300,Eğik Çatı Kaplama İşleri (Taşıyıcı iskelet hariç),4
9088,H4030000,H4000000,Duvar Kaplama İşleri,2
9089,H4030100,H4030000,Alt Kat Duvar Kaplama İşleri,3
9090,H4030101,H4030100,"Harçlı Duvar Kaplaması İşleri (Sıva, Alçı Sıva, Saten Alçı vb)",4
9091,H4030102,H4030100,Duvar Su izolasyonu Yapılması İşleri,4
9092,H4030103,H4030100,Duvar Isı ve Ses İzolasyon Malzemesi Serilmesi İşleri,4
9093,H4030104,H4030100,"Duvarda keçe , Şilte, vb Malzemelerin Serilmesi",4
9094,H4030105,H4030100,Duvarda Alçıpan Kaplama Yapılması (Mekanik Taşımalı),4
9095,H4030200,H4030000,Bitiş Katı Duvar Kaplama İşleri,3
9096,H4030201,H4030200,Doğaltaş Kaplama İşleri (Mekanik Taşımalı ve Yapıştırma),4
9097,H4030202,H4030200,Seramik Kaplama İşleri,4
9098,H4030203,H4030200,Duvarda Mozaik Kaplama Yapılması,4
9099,H4030204,H4030200,Ahşap Duvar Kaplama İşleri (Mekanik Taşımalı ve Yapıştırma),4
9100,H4030205,H4030200,Duvar Kağıdı Yapılması,4
9101,H4030206,H4030200,Kumaş Kaplama Yapılmadı,4
9102,H4030207,H4030200,Boya Yapılması,4
9103,H4030300,H4030000,Diğer Duvar Kaplama İşleri,3
9104,H4030301,H4030300,Duvarda Derz Profili ve Derz Dolgusu İşleri,4
9105,H4030302,H4030300,Süs Kolonu vb Özel Kaplama İşleri,4
9106,H4040000,H4000000,Tavan Kaplama İşleri,2
9107,H4040100,H4040000,"Harçlı Tavan Kaplaması İşleri (Sıva, Alçı Sıva, Saten Alçı vb)",3
9108,H4040200,H4040000,Boya Yapılması,3
9109,H4040300,H4040000,Alçıpan Asma Tavan Yapılması,3
9110,H4040400,H4040000,Metal Asma Tavan Yapılması,3
9111,H4040500,H4040000,Ahşap Asma Tavan Yapılması,3
9112,H4040600,H4040000,Tavanda Kartonpiyer vb Süslemelerin Yapılması,3
9113,H4040700,H4040000,Tavanda Derz Profili ve Derz Dolgusu İşleri,3
9114,H4040800,H4040000,Diğer Tavan Kaplama İşleri,3
9115,H4050000,H4000000,Dış Cephe Kaplama İşleri,2
9116,H4050100,H4050000,Dış Cephe İskelesi Kurulması,3
9117,H4050200,H4050000,Dış Cephe Harçlı İmalatlar (Sıva vb),3
9118,H4050300,H4050000,Dış Cephe Su izolasyonu Yapılması,3
9119,H4050400,H4050000,Dış Cephe Isı izolasyonu Yapılması,3
9120,H4050500,H4050000,Kompozit Panel Giydirme Cephe Yapılması,3
9121,H4050600,H4050000,Aluminium Giydirme Cephe Yapılması (Pencere ve Kapılar Dahil),3
9122,H4050700,H4050000,Fibrebeton Giydirme Cephe Yapılması (Pencere ve Kapılar Dahil),3
9123,H4050800,H4050000,Ahşap Giydirme Cephe Yapılması,3
9124,H4060000,H4000000,Doğramalar,2
9125,H4060100,H4060000,Kapı ve Pencere Körkasası Yapılması,3
9126,H4060200,H4060000,Ahşap Kapı ve Pencerelerin Montajı,3
9127,H4060300,H4060000,Aluminium Kapı ve Pencerelerin Montajı,3
9128,H4060400,H4060000,PVC Kapı ve Pencerelerin Montajı,3
9129,H4060500,H4060000,Kompozit Kapı ve Pencerelerin Montajı,3
9130,H4060600,H4060000,Çelik Kapı ve Pencerelerin Montajı,3
9131,H4060700,H4060000,Yangın Kapıları Montajı,3
9132,H4060800,H4060000,Pencere Camı Montajı,3
9133,H4060900,H4060000,Kepenk Yapılması,3
9134,H4061000,H4060000,Kapı ve Pencere Aksesurları Montajı,3
9135,H4070000,H4000000,Aksesuarlar ve Diğer İnce İşler,2
9136,H4070100,H4070000,Korkuluk ve Küpeşte Yapılması,3
9137,H4070200,H4070000,Otopark Bariyerleri Montajı,3
9138,H4070300,H4070000,Sanatçı İşi Çalışmalar,3
9139,H4070400,H4070000,Mutfak Tezgahı Yapılması,3
9140,H4070500,H4070000,Yönlendirme tabelaları Montajı,3
9141,H4070600,H4070000,Ferforje İşleri,3
9142,H5000000,HK,Mekanik İşler,1
9143,H5010000,H5000000,Borulama İşleri,2
9144,H5010100,H5010000,HDPE Basınçlı Boru Döşenmesi,3
9145,H5010200,H5010000,HDPE Korruge Boru Döşenmesi,3
9146,H5010300,H5010000,PPRC Boru Döşenmesi,3
9147,H5010400,H5010000,PVC Boru Döşenmesi,3
9148,H5010500,H5010000,Beton Boru Döşenmesi,3
9149,H5010600,H5010000,GRP Boru Döşenmesi,3
9150,H5010700,H5010000,Çelik Boru Döşenmesi,3
9151,H5010800,H5010000,Bakır Boru Döşenmesi,3
9152,H5010900,H5010000,Dökme Demir Boru Döşenmesi,3
9153,H5011000,H5010000,Menfez ve Havalandırma Kanalı Döşenmesi,3
9154,H5011100,H5010000,Vana Montajı İşleri,3
9155,H5011200,H5010000,Diğer Boru Montajı İşleri,3
9156,H5020000,H5000000,Yangın Tesisatı Özel İşleri,2
9157,H5020100,H5020000,Sprinkler Montajı Yapılması,3
9158,H5020200,H5020000,Yangın Hidrantı Montajı Yapılması,3
9159,H5020300,H5020000,Yangın Dolabı Montajı Yapılması,3
9160,H5020400,H5020000,Yangın Otomasyonu,3
9161,H5020500,H5020000,Yangın Söndürücü Yerleştirilmesi,3
9162,H5020600,H5020000,Diğer Yangın Tesisatı İşleri,3
9163,H5030000,H5000000,İçme Suyu Tesisatı Özel İşleri,2
9164,H5030100,H5030000,Su Arıtma Cihazı Montajı,3
9165,H5030200,H5030000,Armatür Montajı Yapılması,3
9166,H5030300,H5030000,Su Isıtıcı Montajı Yapılması,3
9167,H5030400,H5030000,Basınç Tankı Montajı Yapılması,3
9168,H5030500,H5030000,Su Sayacı Montajı Yapılması,3
9169,H5030600,H5030000,Diğer İçme Suyu Tesisatı İşleri,3
9170,H5040000,H5000000,Atıksu ve Yağmur Suyu Tesisatı Özel İşleri,2
9171,H5040100,H5040000,Yağ Ayracı Montajı,3
9172,H5040200,H5040000,Vitrifiye Montajı,3
9173,H5040300,H5040000,Yer süzgeçleri Montajı,3
9174,H5050000,H5000000,Doğalgaz Tesisatı Özel İşleri,2
9175,H5050100,H5050000,Doğalgaz Sayacı Montajı,3
9176,H5050200,H5050000,Diğer Doğalgaz Tesisatı İşleri,3
9177,H5060000,H5000000,Kalorifer Tesisatı Özel İşleri,2
9178,H5060100,H5060000,Kalorifer Peteği Montajı,3
9179,H5060200,H5060000,Kalorifer Kazanı Montajı,3
9180,H5060300,H5060000,Yakıt Tankı Montajı,3
9181,H5070000,H5000000,Sulama Tesisatı Özel İşleri,2
9182,H5070100,H5070000,Sulama sprinkler montajı,3
9183,H5070200,H5070000,Selonoid vana montajı,3
9184,H5070300,H5070000,Sulama sistemi otomasyonu yapılması,3
9185,H6000000,HK,Elektrik İşleri,1
9186,H6010000,H6000000,Elektrik Borulama İşleri,2
9187,H6020000,H6000000,Elektrik Kablolama İşleri,2
9188,H6020100,H6020000,Orta ve Yüksek Gerilim Kablolama İşleri,3
9189,H6020200,H6020000,Alçak Gerilim Kablolama İşleri,3
9190,H6020300,H6020000,Zayıf Akım Kablolama İşleri,3
9191,H6030000,H6000000,Trafo Montajı İşleri,2
9192,H6040000,H6000000,Pano ve Şalt Malzemelerinin Montajı,2
9193,H6050000,H6000000,Anahtar Priz Montajı İşleri,2
9194,H6060000,H6000000,Armatür-Aplik Montajı İşleri,2
9195,H6070000,H6000000,Otomasyon Sistemi Montajı,2
9196,H6070100,H6070000,Telefon Santrali Sistemi Montajı,3
9197,H6070200,H6070000,Güvenlik - Alarm Sistemi Montajı (Kameralar dahil),3
9198,H6070300,H6070000,Seslendirme ve Anons Sistemi Montajı,3
9199,H6070400,H6070000,Bina Otomasyon Sistemi Montajı,3
9200,H6070500,H6070000,Diğer Otomasyon Sistemleri Montajı,3
9201,H6080000,H6000000,Otomasyon Harici Ekipmanların Montajı,2
9202,H6080100,H6080000,Beyaz Eşyaların Montajı,3
9203,H6080200,H6080000,"Ses ve Görüntüleme Sistemleri Montajı (Hoporlör, TV, Projeksiyon vb)",3
9204,H7000000,HK,Elektro-Mekanik İşler,1
9205,H7010000,H7000000,Yatay ve Dikey Taşıma Sistemi İşleri,2
9206,H7020000,H7000000,Havalandırma ve İklimlendirme Sitemi İşleri,2
9207,H7020100,H7020000,Chiller ve Kazan Dairesi Montajı İşleri,3
9208,H7020200,H7020000,VRV Dış ve İç Ünite Montajı İşleri,3
9209,H7020300,H7020000,Klima Montajı İşleri,3
9210,H7030000,H7000000,Pompa Montajı İşleri,2
9211,H7040000,H7000000,Giriş Güvenlik Sistemleri Montajı,2
9212,H8000000,HK,Peyzaj İşleri,1
9213,H8010000,H8000000,Hard Landscaping İşleri,2
9214,H8010100,H8010000,Çocuk Oyun Alanları Ekipmanları Montajı,3
9215,H8010200,H8010000,Bayrak Direği Montajı,3
9216,H8010300,H8010000,Çöp Tenekesi Yerleştirilmesi ve Montajı,3
9217,H8010400,H8010000,Bilgilendirme Tabelaları Montajı,3
9218,H8010500,H8010000,Piknik masası ve Bankların Montajı,3
9219,H8010600,H8010000,Hazır Süs Havuzu Montajı,3
9220,H8010700,H8010000,Çevre Aydınlatma Direkleri Montajı,3
9221,H8010800,H8010000,"Büst, Heykel vb Montajı",3
9222,H8020000,H8000000,Soft Landscaping İşleri,2
9223,H8020100,H8020000,"Bitkiler İçin Toprak Hazırlığı, Gübrelemesi ve Bakımı İşleri",3
9224,H8020200,H8020000,Bitkilendirme İşleri,3
9225,H9000000,HK,Mobilya Tefriş Dedarik İşleri,1
9226,H9010000,H9000000,Sabit Mobilya Montajı İşleri,2
9227,H9020000,H9000000,Hareketli Mobilya Montajı İşleri,2
